datetime,pm10_cams,pm2_5_cams,carbon_monoxide_cams,nitrogen_dioxide_cams,sulphur_dioxide_cams,ozone_cams,dust_cams
2024-02-10 18:00:00+00:00,121.5,82.9,1386.0,41.0,39.5,18.0,4.0
2024-02-10 19:00:00+00:00,115.5,78.7,1313.0,40.5,38.6,16.0,4.0
2024-02-10 20:00:00+00:00,112.9,77.1,1250.0,40.0,38.3,14.0,3.0
2024-02-10 21:00:00+00:00,111.3,75.9,1234.0,39.6,39.2,12.0,3.0
2024-02-10 22:00:00+00:00,111.1,75.9,1334.0,40.2,42.6,9.0,3.0
2024-02-10 23:00:00+00:00,112.2,76.6,1481.0,40.9,47.2,6.0,2.0
2024-02-11 00:00:00+00:00,105.0,72.2,1353.0,40.4,48.5,10.0,2.0
2024-02-11 01:00:00+00:00,108.3,74.3,1139.0,32.3,41.8,28.0,3.0
2024-02-11 02:00:00+00:00,83.6,56.7,842.0,20.9,32.4,54.0,3.0
2024-02-11 03:00:00+00:00,64.5,43.5,614.0,12.0,25.2,79.0,4.0
2024-02-11 04:00:00+00:00,59.0,39.8,522.0,7.7,22.2,101.0,4.0
2024-02-11 05:00:00+00:00,58.1,39.2,498.0,5.8,21.3,121.0,3.0
2024-02-11 06:00:00+00:00,58.1,39.1,487.0,4.8,20.9,136.0,3.0
2024-02-11 07:00:00+00:00,58.3,39.2,440.0,2.6,19.6,147.0,3.0
2024-02-11 08:00:00+00:00,58.7,39.5,407.0,1.3,18.8,154.0,3.0
2024-02-11 09:00:00+00:00,59.0,39.6,482.0,6.2,20.9,149.0,3.0
2024-02-11 10:00:00+00:00,61.5,41.3,744.0,22.9,28.2,126.0,3.0
2024-02-11 11:00:00+00:00,83.6,56.9,1114.0,45.9,38.5,92.0,2.0
2024-02-11 12:00:00+00:00,106.2,72.9,1429.0,62.2,48.8,60.0,2.0
2024-02-11 13:00:00+00:00,132.2,91.3,1615.0,64.6,53.2,50.0,2.0
2024-02-11 14:00:00+00:00,145.8,100.8,1869.0,67.8,59.1,37.0,1.0
2024-02-11 15:00:00+00:00,149.9,103.6,2038.0,68.9,62.6,26.0,1.0
2024-02-11 16:00:00+00:00,149.5,103.6,2042.0,66.0,61.4,22.0,1.0
2024-02-11 17:00:00+00:00,144.4,99.9,1961.0,61.0,57.8,20.0,1.0
2024-02-11 18:00:00+00:00,139.7,96.6,1889.0,57.0,55.2,19.0,1.0
2024-02-11 19:00:00+00:00,138.8,95.9,1851.0,55.2,54.7,16.0,1.0
2024-02-11 20:00:00+00:00,139.2,96.4,1822.0,54.4,55.1,14.0,1.0
2024-02-11 21:00:00+00:00,139.7,96.6,1819.0,53.3,56.0,12.0,1.0
2024-02-11 22:00:00+00:00,139.2,96.4,1900.0,52.2,57.3,8.0,1.0
2024-02-11 23:00:00+00:00,139.7,96.4,2007.0,50.9,58.9,4.0,1.0
2024-02-12 00:00:00+00:00,134.6,93.1,1973.0,44.3,61.8,12.0,1.0
2024-02-12 01:00:00+00:00,140.2,96.9,1662.0,38.4,62.9,37.0,1.0
2024-02-12 02:00:00+00:00,121.5,83.8,1230.0,30.0,64.1,72.0,1.0
2024-02-12 03:00:00+00:00,97.8,66.6,883.0,22.4,61.9,106.0,1.0
2024-02-12 04:00:00+00:00,82.4,54.8,709.0,16.1,53.3,137.0,1.0
2024-02-12 05:00:00+00:00,77.8,50.5,621.0,10.6,41.3,167.0,2.0
2024-02-12 06:00:00+00:00,76.8,49.6,565.0,6.8,31.7,188.0,2.0
2024-02-12 07:00:00+00:00,75.9,48.9,520.0,4.9,26.3,197.0,2.0
2024-02-12 08:00:00+00:00,75.2,48.4,507.0,4.8,23.2,197.0,2.0
2024-02-12 09:00:00+00:00,76.1,49.2,533.0,7.4,22.4,186.0,2.0
2024-02-12 10:00:00+00:00,78.5,51.1,631.0,14.9,24.8,159.0,1.0
2024-02-12 11:00:00+00:00,83.6,54.7,768.0,25.1,29.5,121.0,1.0
2024-02-12 12:00:00+00:00,84.5,55.9,854.0,31.2,31.9,96.0,0.0
2024-02-12 13:00:00+00:00,79.9,51.8,804.0,29.4,32.8,90.0,0.0
2024-02-12 14:00:00+00:00,71.0,44.7,735.0,27.0,33.9,81.0,0.0
2024-02-12 15:00:00+00:00,64.7,39.8,681.0,24.8,34.0,74.0,0.0
2024-02-12 16:00:00+00:00,59.8,37.3,656.0,23.3,32.1,71.0,0.0
2024-02-12 17:00:00+00:00,54.1,35.0,646.0,22.1,29.1,69.0,0.0
2024-02-12 18:00:00+00:00,53.0,34.9,642.0,21.1,26.8,67.0,0.0
2024-02-12 19:00:00+00:00,53.1,35.3,640.0,20.3,25.6,63.0,0.0
2024-02-12 20:00:00+00:00,53.7,36.1,643.0,19.8,25.1,58.0,0.0
2024-02-12 21:00:00+00:00,55.5,37.5,651.0,19.8,25.0,54.0,0.0
2024-02-12 22:00:00+00:00,61.2,41.4,670.0,20.8,25.4,48.0,0.0
2024-02-12 23:00:00+00:00,64.0,43.7,694.0,22.3,26.2,43.0,0.0
2024-02-13 00:00:00+00:00,69.8,47.6,713.0,23.0,27.8,42.0,0.0
2024-02-13 01:00:00+00:00,75.9,51.3,683.0,22.7,29.4,54.0,0.0
2024-02-13 02:00:00+00:00,77.1,51.7,641.0,22.2,31.5,72.0,1.0
2024-02-13 03:00:00+00:00,73.8,48.4,599.0,21.1,32.0,87.0,1.0
2024-02-13 04:00:00+00:00,68.5,44.9,559.0,18.6,29.0,98.0,1.0
2024-02-13 05:00:00+00:00,60.1,39.5,520.0,15.5,24.5,106.0,1.0
2024-02-13 06:00:00+00:00,60.3,39.7,490.0,13.3,21.6,112.0,1.0
2024-02-13 07:00:00+00:00,56.3,37.1,467.0,12.3,22.1,116.0,1.0
2024-02-13 08:00:00+00:00,54.9,36.2,452.0,12.3,24.2,117.0,1.0
2024-02-13 09:00:00+00:00,54.6,36.0,465.0,14.1,26.5,113.0,1.0
2024-02-13 10:00:00+00:00,54.4,35.9,529.0,19.6,28.5,100.0,1.0
2024-02-13 11:00:00+00:00,56.2,37.1,620.0,27.1,30.7,81.0,0.0
2024-02-13 12:00:00+00:00,58.0,37.5,634.0,28.7,30.7,74.0,1.0
2024-02-13 13:00:00+00:00,56.7,36.1,620.0,27.4,30.9,71.0,1.0
2024-02-13 14:00:00+00:00,55.4,34.7,600.0,25.5,31.2,68.0,1.0
2024-02-13 15:00:00+00:00,56.6,35.4,577.0,23.6,30.9,65.0,1.0
2024-02-13 16:00:00+00:00,57.5,36.2,548.0,21.6,29.7,65.0,1.0
2024-02-13 17:00:00+00:00,55.8,35.4,516.0,19.6,27.8,66.0,1.0
2024-02-13 18:00:00+00:00,54.5,34.7,489.0,17.9,26.1,67.0,1.0
2024-02-13 19:00:00+00:00,52.5,33.5,467.0,16.4,24.2,67.0,1.0
2024-02-13 20:00:00+00:00,50.9,32.7,451.0,15.2,22.4,66.0,1.0
2024-02-13 21:00:00+00:00,48.5,31.9,454.0,15.3,21.8,63.0,1.0
2024-02-13 22:00:00+00:00,47.8,31.9,497.0,18.0,23.6,56.0,1.0
2024-02-13 23:00:00+00:00,49.1,32.9,559.0,22.0,26.6,47.0,1.0
2024-02-14 00:00:00+00:00,61.0,41.3,542.0,21.6,28.0,48.0,1.0
2024-02-14 01:00:00+00:00,49.8,33.1,496.0,19.0,25.5,57.0,1.0
2024-02-14 02:00:00+00:00,43.0,28.3,431.0,15.4,22.1,70.0,2.0
2024-02-14 03:00:00+00:00,38.1,25.0,380.0,12.5,19.4,81.0,2.0
2024-02-14 04:00:00+00:00,33.9,22.2,354.0,10.9,18.0,87.0,2.0
2024-02-14 05:00:00+00:00,32.7,21.5,341.0,10.0,17.3,92.0,2.0
2024-02-14 06:00:00+00:00,33.1,21.8,333.0,9.4,16.9,95.0,2.0
2024-02-14 07:00:00+00:00,33.6,22.1,326.0,8.8,16.7,99.0,2.0
2024-02-14 08:00:00+00:00,34.7,22.8,325.0,8.5,16.9,102.0,1.0
2024-02-14 09:00:00+00:00,35.9,23.5,337.0,9.7,17.8,101.0,1.0
2024-02-14 10:00:00+00:00,37.3,24.3,372.0,13.7,20.0,91.0,1.0
2024-02-14 11:00:00+00:00,38.1,24.7,420.0,19.2,23.0,77.0,1.0
2024-02-14 12:00:00+00:00,43.0,27.5,456.0,23.3,24.9,65.0,2.0
2024-02-14 13:00:00+00:00,40.5,26.0,455.0,23.3,26.2,61.0,2.0
2024-02-14 14:00:00+00:00,38.5,24.8,452.0,23.3,27.9,55.0,1.0
2024-02-14 15:00:00+00:00,38.0,24.6,447.0,23.0,28.8,51.0,1.0
2024-02-14 16:00:00+00:00,38.3,25.1,437.0,22.2,28.1,49.0,1.0
2024-02-14 17:00:00+00:00,38.1,25.4,424.0,21.1,26.6,48.0,1.0
2024-02-14 18:00:00+00:00,39.0,26.0,413.0,20.2,25.3,47.0,1.0
2024-02-14 19:00:00+00:00,39.6,26.4,402.0,19.3,24.5,46.0,1.0
2024-02-14 20:00:00+00:00,39.8,26.5,392.0,18.5,24.1,46.0,1.0
2024-02-14 21:00:00+00:00,40.5,27.0,397.0,18.7,24.3,44.0,1.0
2024-02-14 22:00:00+00:00,41.0,27.5,429.0,20.9,25.8,40.0,1.0
2024-02-14 23:00:00+00:00,41.6,28.1,476.0,24.1,28.0,35.0,1.0
2024-02-15 00:00:00+00:00,45.6,31.0,501.0,26.3,30.6,33.0,1.0
2024-02-15 01:00:00+00:00,42.1,28.2,478.0,24.8,30.0,39.0,1.0
2024-02-15 02:00:00+00:00,41.8,27.8,446.0,22.6,29.2,47.0,1.0
2024-02-15 03:00:00+00:00,42.6,28.3,418.0,20.7,28.5,54.0,1.0
2024-02-15 04:00:00+00:00,42.8,28.6,399.0,19.2,28.2,59.0,1.0
2024-02-15 05:00:00+00:00,42.5,28.5,385.0,18.0,28.1,63.0,1.0
2024-02-15 06:00:00+00:00,42.1,28.4,374.0,16.8,27.3,68.0,1.0
2024-02-15 07:00:00+00:00,44.0,29.7,345.0,14.1,24.4,76.0,1.0
2024-02-15 08:00:00+00:00,43.4,29.4,320.0,11.6,20.9,83.0,1.0
2024-02-15 09:00:00+00:00,43.4,29.5,366.0,14.0,20.5,84.0,1.0
2024-02-15 10:00:00+00:00,45.3,30.9,548.0,26.5,26.5,71.0,1.0
2024-02-15 11:00:00+00:00,54.0,36.9,801.0,43.9,35.7,51.0,1.0
2024-02-15 12:00:00+00:00,84.5,58.3,1158.0,61.4,44.1,29.0,0.0
2024-02-15 13:00:00+00:00,101.3,70.1,1373.0,65.4,51.0,21.0,0.0
2024-02-15 14:00:00+00:00,111.3,77.1,1660.0,70.6,60.2,11.0,0.0
2024-02-15 15:00:00+00:00,119.0,82.4,1807.0,72.4,64.9,4.0,0.0
2024-02-15 16:00:00+00:00,118.5,82.0,1695.0,68.9,61.6,3.0,0.0
2024-02-15 17:00:00+00:00,105.5,72.9,1442.0,61.9,53.8,6.0,0.0
2024-02-15 18:00:00+00:00,90.8,62.9,1195.0,52.5,45.0,14.0,0.0
2024-02-15 19:00:00+00:00,78.0,54.0,982.0,38.6,35.1,30.0,0.0
2024-02-15 20:00:00+00:00,62.4,43.3,774.0,22.3,24.2,50.0,0.0
2024-02-15 21:00:00+00:00,45.4,31.7,634.0,10.8,16.6,65.0,0.0
2024-02-15 22:00:00+00:00,34.8,24.3,606.0,8.1,14.7,68.0,0.0
2024-02-15 23:00:00+00:00,30.7,21.4,645.0,10.1,16.2,66.0,0.0
2024-02-16 00:00:00+00:00,28.0,19.4,689.0,11.6,17.3,65.0,0.0
2024-02-16 01:00:00+00:00,27.0,18.7,690.0,12.5,18.7,65.0,0.0
2024-02-16 02:00:00+00:00,27.1,18.6,691.0,13.6,20.8,64.0,1.0
2024-02-16 03:00:00+00:00,28.9,19.8,688.0,14.3,22.7,67.0,1.0
2024-02-16 04:00:00+00:00,31.3,21.5,677.0,13.8,24.2,75.0,1.0
2024-02-16 05:00:00+00:00,34.2,23.4,662.0,12.7,25.6,86.0,1.0
2024-02-16 06:00:00+00:00,37.7,25.9,656.0,12.4,27.2,95.0,1.0
2024-02-16 07:00:00+00:00,41.7,28.6,643.0,11.9,28.6,104.0,1.0
2024-02-16 08:00:00+00:00,46.2,31.8,639.0,12.2,30.1,111.0,1.0
2024-02-16 09:00:00+00:00,50.3,34.7,708.0,17.1,33.4,110.0,1.0
2024-02-16 10:00:00+00:00,54.5,37.6,920.0,31.5,40.3,92.0,1.0
2024-02-16 11:00:00+00:00,67.3,46.8,1204.0,50.6,49.0,65.0,0.0
2024-02-16 12:00:00+00:00,97.6,67.5,1087.0,39.0,41.6,79.0,0.0
2024-02-16 13:00:00+00:00,96.6,66.8,1030.0,36.3,41.8,74.0,0.0
2024-02-16 14:00:00+00:00,88.5,61.0,950.0,32.5,42.0,67.0,0.0
2024-02-16 15:00:00+00:00,81.0,55.6,885.0,29.6,41.3,60.0,0.0
2024-02-16 16:00:00+00:00,74.3,50.9,851.0,28.5,39.0,54.0,0.0
2024-02-16 17:00:00+00:00,68.2,46.4,832.0,28.3,35.8,49.0,0.0
2024-02-16 18:00:00+00:00,64.3,43.8,820.0,28.0,33.1,44.0,0.0
2024-02-16 19:00:00+00:00,62.6,42.5,810.0,27.0,31.3,41.0,0.0
2024-02-16 20:00:00+00:00,61.7,42.0,807.0,25.8,29.9,39.0,0.0
2024-02-16 21:00:00+00:00,61.2,41.9,816.0,25.4,29.5,37.0,0.0
2024-02-16 22:00:00+00:00,61.5,42.3,859.0,26.9,30.7,33.0,0.0
2024-02-16 23:00:00+00:00,63.1,43.4,915.0,29.2,32.8,30.0,0.0
2024-02-17 00:00:00+00:00,70.1,48.4,946.0,31.2,31.9,28.0,0.0
2024-02-17 01:00:00+00:00,72.6,49.2,829.0,27.6,31.5,42.0,0.0
2024-02-17 02:00:00+00:00,68.9,46.2,667.0,22.6,30.8,63.0,1.0
2024-02-17 03:00:00+00:00,63.6,42.7,537.0,18.3,29.1,79.0,1.0
2024-02-17 04:00:00+00:00,56.2,37.8,472.0,15.2,25.3,88.0,1.0
2024-02-17 05:00:00+00:00,51.3,34.5,439.0,12.7,20.5,93.0,1.0
2024-02-17 06:00:00+00:00,48.2,32.4,416.0,11.2,17.4,96.0,1.0
2024-02-17 07:00:00+00:00,45.8,30.6,398.0,10.6,17.2,99.0,1.0
2024-02-17 08:00:00+00:00,46.2,31.1,391.0,11.0,18.6,100.0,1.0
2024-02-17 09:00:00+00:00,47.4,31.9,390.0,12.6,20.5,97.0,1.0
2024-02-17 10:00:00+00:00,46.3,31.1,399.0,16.3,22.9,86.0,1.0
2024-02-17 11:00:00+00:00,43.7,29.2,415.0,21.2,25.7,71.0,1.0
2024-02-17 12:00:00+00:00,36.4,24.0,431.0,25.4,27.9,58.0,0.0
2024-02-17 13:00:00+00:00,34.1,22.1,422.0,24.5,27.7,55.0,0.0
2024-02-17 14:00:00+00:00,33.8,21.7,409.0,23.2,27.4,51.0,1.0
2024-02-17 15:00:00+00:00,34.7,22.5,393.0,21.8,26.5,48.0,1.0
2024-02-17 16:00:00+00:00,35.7,23.2,374.0,20.2,24.6,48.0,1.0
2024-02-17 17:00:00+00:00,35.5,23.3,352.0,18.6,22.2,48.0,1.0
2024-02-17 18:00:00+00:00,36.0,23.7,333.0,17.3,20.6,49.0,1.0
2024-02-17 19:00:00+00:00,35.2,23.5,315.0,16.3,20.2,49.0,1.0
2024-02-17 20:00:00+00:00,34.7,23.2,301.0,15.7,20.6,49.0,1.0
2024-02-17 21:00:00+00:00,34.0,22.9,302.0,16.1,21.4,47.0,1.0
2024-02-17 22:00:00+00:00,33.6,22.8,332.0,18.5,23.1,42.0,1.0
2024-02-17 23:00:00+00:00,34.2,23.2,376.0,21.9,25.2,35.0,0.0
2024-02-18 00:00:00+00:00,41.9,28.8,449.0,25.8,28.6,24.0,0.0
2024-02-18 01:00:00+00:00,40.3,27.2,427.0,23.3,27.1,30.0,0.0
2024-02-18 02:00:00+00:00,39.2,26.6,398.0,19.8,25.1,39.0,0.0
2024-02-18 03:00:00+00:00,40.9,27.6,377.0,16.6,23.2,52.0,0.0
2024-02-18 04:00:00+00:00,44.2,30.0,373.0,13.9,21.5,70.0,0.0
2024-02-18 05:00:00+00:00,48.8,33.3,378.0,11.4,19.9,91.0,0.0
2024-02-18 06:00:00+00:00,52.4,35.9,386.0,9.7,19.5,110.0,0.0
2024-02-18 07:00:00+00:00,57.4,39.3,386.0,8.4,20.8,129.0,0.0
2024-02-18 08:00:00+00:00,61.5,42.1,388.0,7.9,23.2,147.0,0.0
2024-02-18 09:00:00+00:00,64.7,44.5,419.0,10.0,26.1,151.0,0.0
2024-02-18 10:00:00+00:00,69.8,48.1,508.0,17.0,29.9,133.0,0.0
2024-02-18 11:00:00+00:00,72.6,49.9,626.0,26.5,34.2,102.0,0.0
2024-02-18 12:00:00+00:00,69.2,47.5,644.0,29.7,33.9,81.0,0.0
2024-02-18 13:00:00+00:00,64.3,43.9,619.0,29.6,33.1,69.0,0.0
2024-02-18 14:00:00+00:00,55.8,38.1,583.0,29.3,31.9,53.0,0.0
2024-02-18 15:00:00+00:00,49.6,34.3,553.0,29.1,30.5,40.0,0.0
2024-02-18 16:00:00+00:00,45.6,31.8,535.0,28.8,28.9,33.0,0.0
2024-02-18 17:00:00+00:00,40.9,28.5,524.0,28.5,27.1,30.0,0.0
2024-02-18 18:00:00+00:00,37.6,26.2,513.0,28.2,25.7,27.0,0.0
2024-02-18 19:00:00+00:00,35.9,24.9,498.0,27.6,24.9,25.0,0.0
2024-02-18 20:00:00+00:00,35.3,24.5,484.0,26.9,24.4,23.0,0.0
2024-02-18 21:00:00+00:00,35.4,24.6,485.0,26.9,24.6,21.0,0.0
2024-02-18 22:00:00+00:00,35.2,24.4,520.0,28.4,25.7,17.0,0.0
2024-02-18 23:00:00+00:00,36.0,25.0,570.0,30.6,27.4,13.0,0.0
2024-02-19 00:00:00+00:00,42.1,29.5,578.0,29.3,28.5,13.0,0.0
2024-02-19 01:00:00+00:00,41.0,28.5,553.0,27.0,29.2,20.0,0.0
2024-02-19 02:00:00+00:00,41.0,28.5,518.0,23.6,30.1,31.0,0.0
2024-02-19 03:00:00+00:00,46.1,31.9,491.0,20.2,29.9,48.0,0.0
2024-02-19 04:00:00+00:00,54.0,37.4,481.0,16.6,27.3,77.0,0.0
2024-02-19 05:00:00+00:00,60.8,42.1,478.0,12.8,23.5,114.0,0.0
2024-02-19 06:00:00+00:00,66.4,46.1,478.0,10.1,21.3,144.0,0.0
2024-02-19 07:00:00+00:00,72.2,50.1,478.0,8.6,22.0,168.0,0.0
2024-02-19 08:00:00+00:00,77.8,53.9,479.0,8.1,24.3,185.0,0.0
2024-02-19 09:00:00+00:00,81.3,56.3,482.0,9.2,26.3,187.0,0.0
2024-02-19 10:00:00+00:00,81.7,56.6,490.0,13.2,27.7,162.0,0.0
2024-02-19 11:00:00+00:00,75.4,52.0,500.0,18.8,28.8,121.0,0.0
2024-02-19 12:00:00+00:00,64.5,44.4,519.0,22.8,30.7,87.0,0.0
2024-02-19 13:00:00+00:00,54.0,37.0,493.0,22.4,29.2,76.0,0.0
2024-02-19 14:00:00+00:00,48.9,33.4,457.0,21.8,27.2,62.0,0.0
2024-02-19 15:00:00+00:00,46.1,31.7,424.0,21.1,25.3,51.0,0.0
2024-02-19 16:00:00+00:00,44.7,30.9,401.0,20.2,23.9,47.0,0.0
2024-02-19 17:00:00+00:00,42.8,29.6,382.0,19.1,22.6,47.0,0.0
2024-02-19 18:00:00+00:00,42.0,29.0,365.0,18.2,21.8,47.0,0.0
2024-02-19 19:00:00+00:00,42.0,28.9,347.0,17.4,21.5,45.0,0.0
2024-02-19 20:00:00+00:00,41.8,28.8,331.0,16.9,21.6,43.0,0.0
2024-02-19 21:00:00+00:00,41.6,28.6,328.0,17.2,22.1,40.0,0.0
2024-02-19 22:00:00+00:00,40.7,28.2,347.0,19.3,23.4,35.0,0.0
2024-02-19 23:00:00+00:00,40.4,28.0,379.0,22.2,25.2,30.0,0.0
2024-02-20 00:00:00+00:00,46.4,32.4,436.0,25.2,27.4,27.0,0.0
2024-02-20 01:00:00+00:00,46.7,32.2,434.0,23.5,27.3,35.0,0.0
2024-02-20 02:00:00+00:00,48.4,33.5,431.0,21.0,27.1,48.0,0.0
2024-02-20 03:00:00+00:00,54.7,37.7,434.0,18.2,26.4,66.0,0.0
2024-02-20 04:00:00+00:00,60.3,41.7,449.0,14.8,24.4,95.0,0.0
2024-02-20 05:00:00+00:00,63.3,43.8,470.0,11.1,21.9,130.0,0.0
2024-02-20 06:00:00+00:00,65.4,45.3,480.0,8.4,20.6,157.0,0.0
2024-02-20 07:00:00+00:00,66.6,46.0,466.0,7.2,21.6,174.0,0.0
2024-02-20 08:00:00+00:00,65.9,45.5,441.0,7.0,23.8,183.0,0.0
2024-02-20 09:00:00+00:00,65.9,45.5,427.0,8.3,25.6,179.0,0.0
2024-02-20 10:00:00+00:00,65.2,44.9,437.0,12.2,26.5,155.0,0.0
2024-02-20 11:00:00+00:00,56.2,38.4,459.0,17.7,27.0,118.0,0.0
2024-02-20 12:00:00+00:00,54.0,36.3,468.0,21.1,27.2,89.0,0.0
2024-02-20 13:00:00+00:00,50.8,34.1,472.0,20.9,25.9,81.0,0.0
2024-02-20 14:00:00+00:00,48.9,33.1,476.0,20.6,24.1,70.0,0.0
2024-02-20 15:00:00+00:00,48.5,32.7,474.0,20.0,22.6,62.0,0.0
2024-02-20 16:00:00+00:00,47.0,32.1,459.0,19.0,21.5,60.0,0.0
2024-02-20 17:00:00+00:00,44.2,30.2,436.0,17.7,20.7,60.0,0.0
2024-02-20 18:00:00+00:00,42.6,28.9,419.0,16.9,20.2,59.0,0.0
2024-02-20 19:00:00+00:00,41.4,28.1,406.0,16.5,20.1,56.0,0.0
2024-02-20 20:00:00+00:00,39.9,27.1,398.0,16.5,20.3,52.0,0.0
2024-02-20 21:00:00+00:00,37.8,25.9,408.0,17.5,21.2,48.0,0.0
2024-02-20 22:00:00+00:00,36.8,25.3,453.0,20.6,23.2,41.0,0.0
2024-02-20 23:00:00+00:00,37.3,25.7,517.0,24.6,25.9,34.0,0.0
2024-02-21 00:00:00+00:00,40.4,27.9,534.0,28.9,27.6,28.0,0.0
2024-02-21 01:00:00+00:00,41.7,28.5,509.0,26.6,28.3,38.0,0.0
2024-02-21 02:00:00+00:00,50.2,34.1,474.0,23.4,29.1,53.0,0.0
2024-02-21 03:00:00+00:00,59.6,40.5,449.0,19.8,29.0,74.0,0.0
2024-02-21 04:00:00+00:00,68.0,46.3,444.0,15.6,26.9,106.0,0.0
2024-02-21 05:00:00+00:00,72.6,49.7,448.0,11.1,24.0,143.0,0.0
2024-02-21 06:00:00+00:00,76.4,52.3,451.0,8.0,22.2,172.0,0.0
2024-02-21 07:00:00+00:00,80.1,54.8,438.0,6.5,22.6,190.0,0.0
2024-02-21 08:00:00+00:00,80.3,55.1,423.0,6.3,24.1,199.0,0.0
2024-02-21 09:00:00+00:00,79.4,54.4,439.0,8.7,26.1,194.0,0.0
2024-02-21 10:00:00+00:00,76.1,52.2,519.0,15.7,28.9,164.0,0.0
2024-02-21 11:00:00+00:00,72.6,49.7,629.0,25.2,32.2,120.0,0.0
2024-02-21 12:00:00+00:00,91.5,63.1,933.0,40.3,36.7,84.0,0.0
2024-02-21 13:00:00+00:00,82.9,57.0,891.0,38.9,35.9,70.0,0.0
2024-02-21 14:00:00+00:00,69.8,48.3,831.0,37.0,34.7,52.0,0.0
2024-02-21 15:00:00+00:00,59.3,41.1,765.0,34.9,33.0,37.0,0.0
2024-02-21 16:00:00+00:00,50.4,35.0,694.0,32.7,30.2,31.0,0.0
2024-02-21 17:00:00+00:00,42.7,29.8,617.0,30.4,26.9,30.0,0.0
2024-02-21 18:00:00+00:00,37.5,26.1,547.0,28.2,24.2,29.0,0.0
2024-02-21 19:00:00+00:00,33.2,23.2,484.0,25.8,22.7,29.0,0.0
2024-02-21 20:00:00+00:00,29.8,20.8,426.0,23.6,21.8,30.0,0.0
2024-02-21 21:00:00+00:00,27.8,19.4,384.0,22.2,21.7,30.0,0.0
2024-02-21 22:00:00+00:00,27.1,18.9,363.0,22.7,22.6,28.0,0.0
2024-02-21 23:00:00+00:00,28.1,19.5,356.0,24.1,24.3,25.0,0.0
2024-02-22 00:00:00+00:00,34.8,24.4,403.0,26.6,25.4,20.0,0.0
2024-02-22 01:00:00+00:00,36.0,24.7,388.0,25.0,25.9,26.0,0.0
2024-02-22 02:00:00+00:00,39.6,27.1,369.0,22.8,26.5,35.0,0.0
2024-02-22 03:00:00+00:00,43.1,29.4,358.0,20.5,26.2,47.0,0.0
2024-02-22 04:00:00+00:00,48.8,33.2,365.0,18.2,24.0,62.0,0.0
2024-02-22 05:00:00+00:00,65.4,44.6,381.0,15.9,20.7,80.0,0.0
2024-02-22 06:00:00+00:00,69.4,47.5,393.0,14.1,18.4,95.0,0.0
2024-02-22 07:00:00+00:00,73.3,50.2,397.0,12.6,17.6,110.0,0.0
2024-02-22 08:00:00+00:00,74.5,51.0,397.0,11.5,17.6,124.0,0.0
2024-02-22 09:00:00+00:00,70.8,48.4,392.0,11.8,18.3,125.0,0.0
2024-02-22 10:00:00+00:00,65.0,44.5,378.0,14.7,20.1,104.0,0.0
2024-02-22 11:00:00+00:00,50.5,34.7,359.0,19.0,22.7,70.0,0.0
2024-02-22 12:00:00+00:00,39.5,26.8,394.0,24.0,27.6,54.0,0.0
2024-02-22 13:00:00+00:00,31.2,21.1,376.0,22.9,25.9,51.0,0.0
2024-02-22 14:00:00+00:00,29.2,19.6,353.0,21.3,23.6,47.0,0.0
2024-02-22 15:00:00+00:00,31.1,20.6,337.0,20.0,22.1,44.0,0.0
2024-02-22 16:00:00+00:00,34.9,22.9,335.0,19.5,22.2,44.0,0.0
2024-02-22 17:00:00+00:00,38.2,25.0,341.0,19.3,23.1,45.0,0.0
2024-02-22 18:00:00+00:00,37.4,25.0,354.0,19.0,23.5,44.0,0.0
2024-02-22 19:00:00+00:00,35.5,24.2,377.0,18.3,22.9,38.0,0.0
2024-02-22 20:00:00+00:00,34.7,23.8,406.0,17.6,21.8,30.0,0.0
2024-02-22 21:00:00+00:00,34.1,23.5,434.0,17.1,21.0,24.0,0.0
2024-02-22 22:00:00+00:00,33.9,23.5,457.0,17.3,20.8,20.0,0.0
2024-02-22 23:00:00+00:00,34.8,24.0,478.0,17.7,20.8,18.0,0.0
2024-02-23 00:00:00+00:00,37.0,25.6,495.0,18.2,20.8,16.0,0.0
2024-02-23 01:00:00+00:00,35.2,24.3,506.0,17.2,20.4,18.0,0.0
2024-02-23 02:00:00+00:00,32.4,22.4,521.0,15.9,19.9,22.0,0.0
2024-02-23 03:00:00+00:00,29.9,20.7,527.0,14.9,19.7,25.0,0.0
2024-02-23 04:00:00+00:00,32.7,22.5,516.0,14.4,20.1,29.0,0.0
2024-02-23 05:00:00+00:00,28.3,19.5,497.0,14.3,20.9,33.0,0.0
2024-02-23 06:00:00+00:00,27.9,19.3,483.0,14.5,21.7,35.0,0.0
2024-02-23 07:00:00+00:00,29.2,20.2,477.0,15.1,22.3,36.0,0.0
2024-02-23 08:00:00+00:00,30.6,21.2,477.0,16.2,22.9,35.0,0.0
2024-02-23 09:00:00+00:00,31.3,21.7,490.0,17.7,23.4,33.0,0.0
2024-02-23 10:00:00+00:00,32.4,22.5,525.0,20.2,23.7,30.0,0.0
2024-02-23 11:00:00+00:00,31.3,21.8,574.0,23.3,23.8,25.0,0.0
2024-02-23 12:00:00+00:00,39.9,27.8,629.0,23.4,21.2,24.0,0.0
2024-02-23 13:00:00+00:00,39.5,27.5,636.0,23.1,21.5,23.0,0.0
